id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wati_conversation_user,wati.conversation user,model_wati_conversation,wati_connector.group_wati_user,1,0,0,0
access_wati_conversation_agent,wati.conversation agent,model_wati_conversation,wati_connector.group_wati_agent,1,1,0,0
access_wati_reply_wizard_agent,wati.reply.wizard agent,model_wati_reply_wizard,wati_connector.group_wati_agent,1,1,1,1
access_wati_message_user,wati.message user,model_wati_message,wati_connector.group_wati_user,1,0,0,0
access_wati_webhook_event_admin,wati.webhook.event admin,model_wati_webhook_event,wati_connector.group_wati_admin,1,0,0,0
access_wati_assignment_log_agent,wati.assignment.log agent,model_wati_assignment_log,wati_connector.group_wati_agent,1,0,0,0
access_wati_support_ticket_user,wati.support.ticket user,model_wati_support_ticket,wati_connector.group_wati_user,1,0,0,0
access_wati_support_ticket_agent,wati.support.ticket agent,model_wati_support_ticket,wati_connector.group_wati_agent,1,1,1,0
access_wati_support_ticket_admin,wati.support.ticket admin,model_wati_support_ticket,wati_connector.group_wati_admin,1,1,1,1
access_wati_template_agent_read,wati.template agent read,model_wati_template,wati_connector.group_wati_agent,1,0,0,0
access_wati_template_variable_agent_read,wati.template.variable agent read,model_wati_template_variable,wati_connector.group_wati_agent,1,0,0,0
access_wati_template_admin,wati.template admin,model_wati_template,wati_connector.group_wati_admin,1,1,1,1
access_wati_template_variable_admin,wati.template.variable admin,model_wati_template_variable,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_rule_admin,wati.automation.rule admin,model_wati_automation_rule,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_condition_admin,wati.automation.condition admin,model_wati_automation_condition,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_parameter_admin,wati.automation.parameter admin,model_wati_automation_parameter,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_log_supervisor,wati.automation.log supervisor,model_wati_automation_log,wati_connector.group_wati_supervisor,1,0,0,0
access_wati_automation_value_choice_admin,wati.automation.value.choice admin,model_wati_automation_value_choice,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_template_choice_admin,wati.automation.template.choice admin,model_wati_automation_template_choice,wati_connector.group_wati_admin,1,1,1,1
access_wati_idempotency_admin,wati.idempotency.key admin,model_wati_idempotency_key,wati_connector.group_wati_admin,1,0,0,1
access_wati_workspace_gateway_user,wati.workspace.gateway user,model_wati_workspace_gateway,wati_connector.group_wati_user,1,0,0,0
access_wati_otp_bridge_admin,wati.otp.bridge admin,model_wati_otp_bridge,wati_connector.group_wati_admin,1,1,1,1
access_wati_otp_log_supervisor,wati.otp.log supervisor,model_wati_otp_log,wati_connector.group_wati_supervisor,1,0,0,0
access_wati_otp_log_admin,wati.otp.log admin,model_wati_otp_log,wati_connector.group_wati_admin,1,0,0,0
access_wati_otp_test_wizard_admin,wati.otp.test.wizard admin,model_wati_otp_test_wizard,wati_connector.group_wati_admin,1,1,1,1
access_wati_smart_button_location_agent,wati.smart.button.location agent,model_wati_smart_button_location,wati_connector.group_wati_agent,1,0,0,0
access_wati_smart_button_location_admin,wati.smart.button.location admin,model_wati_smart_button_location,wati_connector.group_wati_admin,1,1,1,1
access_wati_universal_compose_wizard_agent,wati.universal.compose.wizard agent,model_wati_universal_compose_wizard,wati_connector.group_wati_agent,1,1,1,1
access_wati_universal_compose_parameter_agent,wati.universal.compose.parameter agent,model_wati_universal_compose_parameter,wati_connector.group_wati_agent,1,1,1,1
access_wati_universal_timeline_wizard_agent,wati.universal.timeline.wizard agent,model_wati_universal_timeline_wizard,wati_connector.group_wati_agent,1,1,1,1
access_wati_conversation_system,wati.conversation system,model_wati_conversation,base.group_system,1,1,1,1
access_wati_reply_wizard_system,wati.reply.wizard system,model_wati_reply_wizard,base.group_system,1,1,1,1
access_wati_message_system,wati.message system,model_wati_message,base.group_system,1,1,1,1
access_wati_webhook_event_system,wati.webhook.event system,model_wati_webhook_event,base.group_system,1,1,1,1
access_wati_assignment_log_system,wati.assignment.log system,model_wati_assignment_log,base.group_system,1,1,1,1
access_wati_support_ticket_system,wati.support.ticket system,model_wati_support_ticket,base.group_system,1,1,1,1
access_wati_template_system,wati.template system,model_wati_template,base.group_system,1,1,1,1
access_wati_template_variable_system,wati.template.variable system,model_wati_template_variable,base.group_system,1,1,1,1
access_wati_automation_rule_system,wati.automation.rule system,model_wati_automation_rule,base.group_system,1,1,1,1
access_wati_automation_condition_system,wati.automation.condition system,model_wati_automation_condition,base.group_system,1,1,1,1
access_wati_automation_parameter_system,wati.automation.parameter system,model_wati_automation_parameter,base.group_system,1,1,1,1
access_wati_automation_log_system,wati.automation.log system,model_wati_automation_log,base.group_system,1,1,1,1
access_wati_automation_value_choice_system,wati.automation.value.choice system,model_wati_automation_value_choice,base.group_system,1,1,1,1
access_wati_automation_template_choice_system,wati.automation.template.choice system,model_wati_automation_template_choice,base.group_system,1,1,1,1
access_wati_idempotency_system,wati.idempotency.key system,model_wati_idempotency_key,base.group_system,1,1,1,1
access_wati_workspace_gateway_system,wati.workspace.gateway system,model_wati_workspace_gateway,base.group_system,1,0,0,0
access_wati_otp_bridge_system,wati.otp.bridge system,model_wati_otp_bridge,base.group_system,1,1,1,1
access_wati_otp_log_system,wati.otp.log system,model_wati_otp_log,base.group_system,1,1,1,1
access_wati_otp_test_wizard_system,wati.otp.test.wizard system,model_wati_otp_test_wizard,base.group_system,1,1,1,1
access_wati_smart_button_location_system,wati.smart.button.location system,model_wati_smart_button_location,base.group_system,1,1,1,1
access_wati_universal_compose_wizard_system,wati.universal.compose.wizard system,model_wati_universal_compose_wizard,base.group_system,1,1,1,1
access_wati_universal_compose_parameter_system,wati.universal.compose.parameter system,model_wati_universal_compose_parameter,base.group_system,1,1,1,1
access_wati_universal_timeline_wizard_system,wati.universal.timeline.wizard system,model_wati_universal_timeline_wizard,base.group_system,1,1,1,1
